###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), OTA_MSG_OFFSET, 19
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[21].RSRP, 290, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[22].RSRP, 302, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[23].RSRP, 314, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[24].RSRP, 326, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[25].RSRP, 338, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[26].RSRP, 350, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[27].RSRP, 362, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[28].RSRP, 374, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[29].RSRP, 386, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[30].RSRP, 398, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[31].RSRP, 410, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[0].RSRQ, 40, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[1].RSRQ, 52, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[2].RSRQ, 64, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[3].RSRQ, 76, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[4].RSRQ, 88, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[5].RSRQ, 100, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[6].RSRQ, 112, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[7].RSRQ, 124, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[8].RSRQ, 136, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[9].RSRQ, 148, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[10].RSRQ, 160, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[11].RSRQ, 172, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[12].RSRQ, 184, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[13].RSRQ, 196, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[14].RSRQ, 208, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[15].RSRQ, 220, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[16].RSRQ, 232, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[17].RSRQ, 244, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[18].RSRQ, 256, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[19].RSRQ, 268, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[20].RSRQ, 280, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[21].RSRQ, 292, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[22].RSRQ, 304, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[23].RSRQ, 316, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[24].RSRQ, 328, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[25].RSRQ, 340, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[26].RSRQ, 352, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[27].RSRQ, 364, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[28].RSRQ, 376, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[29].RSRQ, 388, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[30].RSRQ, 400, 2
MSG_ID_TDD_EM_MEME_DCH_LTE_CELL_INFO_IND(16678), lte_cell_list[31].RSRQ, 412, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_info, 24, 4
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), num_event_info, 28, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0], 30, 14
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1], 44, 14
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2], 58, 14
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3], 72, 14
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].MeasId, 30, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].MeasId, 44, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].MeasId, 58, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].MeasId, 72, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].EventType, 31, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].EventType, 45, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].EventType, 59, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].EventType, 73, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].MeasQty, 32, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].MeasQty, 46, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].MeasQty, 60, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].MeasQty, 74, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].MeasQtyOtherRAT, 33, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].MeasQtyOtherRAT, 47, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].MeasQtyOtherRAT, 61, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].MeasQtyOtherRAT, 75, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].fc_OtherSys, 34, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].fc_OtherSys, 48, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].fc_OtherSys, 62, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].fc_OtherSys, 76, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].fc_OwnSys, 35, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].fc_OwnSys, 49, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].fc_OwnSys, 63, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].fc_OwnSys, 77, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].ThresholdOwnSystem, 36, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].ThresholdOwnSystem, 50, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].ThresholdOwnSystem, 64, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].ThresholdOwnSystem, 78, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].ThresholdOtherSystem, 38, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].ThresholdOtherSystem, 52, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].ThresholdOtherSystem, 66, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].ThresholdOtherSystem, 80, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].W, 40, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].W, 54, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].W, 68, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].W, 82, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].Hystersis, 41, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].Hystersis, 55, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].Hystersis, 69, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].Hystersis, 83, 1
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[0].TimeToTrigger, 42, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[1].TimeToTrigger, 56, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[2].TimeToTrigger, 70, 2
MSG_ID_TDD_EM_MEME_EVENT_TYPE_3_PARAMETER_INFO_IND(16681), em_event_info[3].TimeToTrigger, 84, 2
MSG_ID_TDD_EM_MEME_GSM_NCELL_INFO_IND(16682), em_info, 24, 4
MSG_ID_TDD_EM_MEME_GSM_NCELL_INFO_IND(16682), with_2g_neighbor, 28, 1
MSG_ID_TDD_EM_MEME_GSM_NCELL_INFO_IND(16682), is_gsm_ncell_meas_ongoing, 29, 1
MSG_ID_TDD_EM_MEME_LTE_NCELL_INFO_IND(16683), em_info, 24, 4
MSG_ID_TDD_EM_MEME_LTE_NCELL_INFO_IND(16683), with_4g_neighbor, 28, 1
MSG_ID_TDD_EM_MEME_LTE_NCELL_INFO_IND(16683), is_lte_ncell_meas_ongoing, 29, 1
MSG_ID_TDD_EM_MEME_REPORT_INFO_IND(16684), em_info, 24, 4
MSG_ID_TDD_EM_MEME_REPORT_INFO_IND(16684), em_report_info, 28, 2
MSG_ID_TDD_EM_MEME_REPORT_INFO_IND(16684), em_report_info.MeasId, 28, 1
MSG_ID_TDD_EM_MEME_REPORT_INFO_IND(16684), em_report_info.EventType, 29, 1
MSG_ID_FDD_EM_USIME_CAPABILITY_INFO_IND(16685), em_info, 24, 4
MSG_ID_FDD_EM_USIME_CAPABILITY_INFO_IND(16685), hsdpa_enable, 28, 1
MSG_ID_FDD_EM_USIME_CAPABILITY_INFO_IND(16685), hsupa_enable, 29, 1
MSG_ID_EM_CSR_STATUS_IND(16686), em_info, 24, 4
MSG_ID_EM_CSR_STATUS_IND(16686), ULAMRType, 28, 1
MSG_ID_EM_CSR_STATUS_IND(16686), DLAMRType, 29, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), em_info, 24, 4
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), hs_dsch_configuration, 28, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), hs_dsch_configuration.dl_64QAM_on, 28, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), edch_configuration, 29, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), edch_configuration.ul_16QAM_on, 29, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), edch_configuration.edch_tti, 30, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), cpc_configuration, 31, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), cpc_configuration.dtx_on, 31, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), cpc_configuration.drx_on, 32, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_configuration_status, 34, 8
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_configuration_status.dc_on, 34, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_configuration_status.dl_freq, 36, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_configuration_status.psc, 38, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_configuration_status.dl_64QAM_on, 40, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), primary_hs_dsch_bler, 42, 14
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), primary_hs_dsch_bler.dsch_error_all, 42, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), primary_hs_dsch_bler.dsch_error_new_data, 44, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), primary_hs_dsch_bler.dsch_error_after_retx, 46, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), primary_hs_dsch_bler.dsch_curr_mod, 48, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), primary_hs_dsch_bler.dsch_code_num, 50, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), primary_hs_dsch_bler.dsch_cqi_val, 52, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), primary_hs_dsch_bler.dsch_gap_ratio, 54, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_bler, 56, 14
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_bler.dsch_error_all, 56, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_bler.dsch_error_new_data, 58, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_bler.dsch_error_after_retx, 60, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_bler.dsch_curr_mod, 62, 1
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_bler.dsch_code_num, 64, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_bler.dsch_cqi_val, 66, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), secondary_hs_dsch_bler.dsch_gap_ratio, 68, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), edch_ack_rate, 70, 4
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), edch_ack_rate.edch_ack_cnt, 70, 2
MSG_ID_FDD_EM_UL1_HSPA_INFO_GROUP_IND(16695), edch_ack_rate.edch_gap_ratio, 72, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), em_info, 24, 4
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas, 28, 30
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.band, 28, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.uarfcn, 30, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.serving_psc, 32, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.rscp_max, 34, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.rscp_0, 36, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.rscp_1, 38, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.rscp_diff, 40, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.ecno_max, 42, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.ecno_0, 44, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.ecno_1, 46, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.rssi_max, 48, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.rssi_0, 50, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.rssi_1, 52, 2
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.tx_pwr, 54, 1
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.dpcch_tx_pwr, 55, 1
MSG_ID_FDD_EM_UL1_TAS_INFO_IND(16696), EmUl1Tas.main_ant_idx, 56, 1
MSG_ID_TDD_EM_UL2_PCH_CRC_IND(16707), em_info, 24, 4
MSG_ID_FDD_EM_UMAC_INFO_PCH_IND(16708), em_info, 24, 4
MSG_ID_FDD_EM_UMAC_INFO_PCH_IND(16708), pch_info, 28, 4
MSG_ID_FDD_EM_UMAC_INFO_PCH_IND(16708), pch_info.dummy, 28, 2
MSG_ID_FDD_EM_UMAC_INFO_PCH_IND(16708), pch_info.bPCHBadCRC, 30, 1
MSG_ID_FDD_EM_UMAC_INFO_PCH_IND(16708), pch_info.cfn, 31, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), em_info, 24, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info, 28, 32
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.earfcn, 28, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.pci, 32, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.rsrp, 36, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.rsrq, 40, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.rs_snr_in_qdb, 44, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.serv_lte_band, 48, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.mobility_state, 50, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.S_intra_search_p, 51, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.S_intra_search_q, 52, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.S_nonintra_search_p, 53, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.S_nonintra_search_q, 54, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.thresh_serving_low_p, 55, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.thresh_serving_low_q, 56, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.tresel, 57, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.DlBandwidth, 58, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), serving_info.UlBandwidth, 59, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info, 60, 200
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.priority, 60, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.bandwidth, 61, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.is_blacklist_present, 62, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.pcomp, 64, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.cell_num, 66, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[0], 68, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[1], 80, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[2], 92, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[3], 104, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[4], 116, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[5], 128, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[6], 140, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[7], 152, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[8], 164, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[9], 176, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[10], 188, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[11], 200, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[12], 212, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[13], 224, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[14], 236, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[15], 248, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[0].valid, 68, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[1].valid, 80, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[2].valid, 92, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[3].valid, 104, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[4].valid, 116, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[5].valid, 128, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[6].valid, 140, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[7].valid, 152, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[8].valid, 164, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[9].valid, 176, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[10].valid, 188, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[11].valid, 200, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[12].valid, 212, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[13].valid, 224, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[14].valid, 236, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[15].valid, 248, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[0].pci, 70, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[1].pci, 82, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[2].pci, 94, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[3].pci, 106, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[4].pci, 118, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[5].pci, 130, 2
